********************
Max profit : 1093.000000.
Capacity is : 99.
Target Capacity : 100. 
********************
(Query (flat,dvd)) 0.2149763802260558 3 1093.0 99
(Query (flat,audio)) 0.4252059464957092 0 1063.0 96
(Query (flat,tv)) 0.5271450547917854 18 1063.0 96
(Query (flat,null)) 0.3667602366450409 0 883.0 78
(Query (pg,dvd)) 0.961686213850182 0 883.0 78
(Query (pg,audio)) 1.0995814750237989 8 883.0 78
(Query (pg,tv)) 0.6400000000000001 5 763.0 70
(Query (pg,null)) 0.6400000000000001 4 688.0 65
(Query (lioneer,dvd)) 0.6400000000000001 5 628.0 61
(Query (null,dvd)) 0.6400000000000001 3 578.0 56
(Query (lioneer,audio)) 0.544037490491251 13 545.0 53
(Query (null,audio)) 0.43074622897114606 0 415.0 40
(Query (lioneer,tv)) 0.8400000000000001 23 415.0 40
(Query (null,tv)) 0.6400000000000001 10 185.0 17
(Query (lioneer,null)) 0.57609387228855 2 75.0 7
(Query (null,null)) 0.6400000000000001 5 55.0 5
****************
	Day: 6.0
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,audio))
	Bid: 0.8551692900585832
	SpendLimit: 1.7103385801171664
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,dvd))
	Bid: 0.8512450727747947
	SpendLimit: 1.7024901455495893
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
********************
Max profit : 1065.626453.
Capacity is : 99.
Target Capacity : 100. 
********************
(Query (flat,dvd)) 0.9800166469741376 0 1065.6264531507356 99
(Query (flat,audio)) 0.5510647427768302 0 1065.6264531507356 99
(Query (flat,tv)) 0.4655160314848476 0 1065.6264531507356 99
(Query (flat,null)) 0.6874440284197039 0 1065.6264531507356 99
(Query (pg,dvd)) 1.121021199859937 1 1065.6264531507356 99
(Query (pg,audio)) 0.6772187865590419 1 1053.6051666246492 98
(Query (pg,tv)) 1.739999999999997 62 1039.8467344000073 97
(Query (pg,null)) 1.0380021807434432 34 386.46211901539147 35
(Query (lioneer,dvd)) 0.35466934991047155 0 10.843478260869565 1
(Query (null,dvd)) 0.25502492398359 0 10.843478260869565 1
(Query (lioneer,audio)) 0.5398928653180144 0 10.843478260869565 1
(Query (null,audio)) 0.4847410623118792 0 10.843478260869565 1
(Query (lioneer,tv)) 0.9571626370723948 0 10.843478260869565 1
(Query (null,tv)) 0.5819276921943489 0 10.843478260869565 1
(Query (lioneer,null)) 0.4593718297434359 0 10.843478260869565 1
(Query (null,null)) 0.04 1 10.843478260869565 1
****************
	Day: 35.0
	Distribution Cap: 400
	Manufacturer specialty: pg
****************
(Query (null,null))
	Bid: 0.04
	SpendLimit: 0.5
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.23
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,null))
	Bid: 0.6725074278536649
	SpendLimit: 1.3450148557073298
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (null,tv))
	Bid: 0.7293652641770807
	SpendLimit: 1.4587305283541614
	Average Position:5.0
	CPC:0.7070977088094876
	Clicks: 2
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.5
	Click Pr: 0.0027359781121751026
	PPS: No conversion
	PPC: -0.7070977088094876
****************
(Query (lioneer,tv))
	Bid: 0.7389641873995298
	SpendLimit: 1.4779283747990597
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (null,audio))
	Bid: 0.5501368188920779
	SpendLimit: 1.1002736377841558
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,audio))
	Bid: 0.48349268434186254
	SpendLimit: 0.9669853686837251
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (null,dvd))
	Bid: 0.4413756773703194
	SpendLimit: 0.8827513547406388
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.5
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,dvd))
	Bid: 0.9686481160426419
	SpendLimit: 1.9372962320852838
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (pg,null))
	Bid: 1.0380021807434434
	SpendLimit: 160.02533619794755
	Average Position:2.0
	CPC:1.031929638787641
	Clicks: 114
	Conversions: 28
	Conversions Pr: 0.24561403508771928
	Predicted Conversion Pr: 0.26
	Click Pr: 0.13348946135831383
	PPS: 10.798572184936033
	PPC: 2.6522808875281485
****************
(Query (pg,tv))
	Bid: 1.7399999999999973
	SpendLimit: 186.7317073170729
	Average Position:1.0
	CPC:1.6566206833422183
	Clicks: 112
	Conversions: 38
	Conversions Pr: 0.3392857142857143
	Predicted Conversion Pr: 0.39
	Click Pr: 0.5333333333333333
	PPS: 10.117328512254513
	PPC: 3.432665030943496
****************
(Query (pg,audio))
	Bid: 0.6772187865590419
	SpendLimit: 2.4186385234251495
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.3
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (pg,dvd))
	Bid: 1.739999999999998
	SpendLimit: 70.54054054054046
	Average Position:2.0
	CPC:1.719045482841763
	Clicks: 41
	Conversions: 14
	Conversions Pr: 0.34146341463414637
	Predicted Conversion Pr: 0.35
	Click Pr: 0.22043010752688172
	PPS: 9.965652514534838
	PPC: 3.4029057366704327
****************
(Query (flat,null))
	Bid: 0.4817585854691277
	SpendLimit: 0.9635171709382554
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,tv))
	Bid: 0.3816863048846574
	SpendLimit: 0.7633726097693148
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,audio))
	Bid: 0.6865036757626359
	SpendLimit: 1.3730073515252719
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,dvd))
	Bid: 0.9155348854845182
	SpendLimit: 1.8310697709690364
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
********************
Max profit : 1070.268309.
Capacity is : 99.
Target Capacity : 100. 
********************
(Query (flat,dvd)) 0.56656582415057 0 1070.2683086492527 99
(Query (flat,audio)) 0.5069844588233915 0 1070.2683086492527 99
(Query (flat,tv)) 0.7170813329040682 0 1070.2683086492527 99
(Query (flat,null)) 0.28012627792820793 0 1070.2683086492527 99
(Query (pg,dvd)) 1.221021199859937 4 1070.2683086492527 99
(Query (pg,audio)) 0.7772187865590419 1 1024.402554053692 95
(Query (pg,tv)) 1.439999999999997 16 1011.5741947808423 94
(Query (pg,null)) 1.138002180743443 77 832.2057737282106 78
(Query (lioneer,dvd)) 0.8461523633633079 0 10.85925925925926 1
(Query (null,dvd)) 0.47485157269305506 0 10.85925925925926 1
(Query (lioneer,audio)) 0.3656680955763218 0 10.85925925925926 1
(Query (null,audio)) 0.4389122719848397 0 10.85925925925926 1
(Query (lioneer,tv)) 0.5171374571466009 0 10.85925925925926 1
(Query (null,tv)) 0.7377102743458333 0 10.85925925925926 1
(Query (lioneer,null)) 0.5540413400308516 0 10.85925925925926 1
(Query (null,null)) 0.04 1 10.85925925925926 1
****************
	Day: 36.0
	Distribution Cap: 400
	Manufacturer specialty: pg
****************
(Query (null,null))
	Bid: 0.04
	SpendLimit: 0.2
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.27
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,null))
	Bid: 0.7092576466476235
	SpendLimit: 1.418515293295247
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (null,tv))
	Bid: 0.4020039440005311
	SpendLimit: 0.8040078880010622
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,tv))
	Bid: 0.954652891189541
	SpendLimit: 1.909305782379082
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (null,audio))
	Bid: 0.7350235675807025
	SpendLimit: 1.470047135161405
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,audio))
	Bid: 0.7911155194223927
	SpendLimit: 1.5822310388447853
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (null,dvd))
	Bid: 0.521650837199678
	SpendLimit: 1.043301674399356
	Average Position:5.0
	CPC:0.49267130364709594
	Clicks: 2
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.5
	Click Pr: 0.012658227848101266
	PPS: No conversion
	PPC: -0.49267130364709594
****************
(Query (lioneer,dvd))
	Bid: 0.9750777694324183
	SpendLimit: 1.9501555388648366
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (pg,null))
	Bid: 1.1380021807434433
	SpendLimit: 315.1390654366458
	Average Position:1.0
	CPC:1.051310808324098
	Clicks: 299
	Conversions: 77
	Conversions Pr: 0.25752508361204013
	Predicted Conversion Pr: 0.26
	Click Pr: 0.4642857142857143
	PPS: 10.917637250793437
	PPC: 2.811565445856504
****************
(Query (pg,tv))
	Bid: 1.6399999999999972
	SpendLimit: 95.34883720930218
	Average Position:2.0
	CPC:1.6077766317376794
	Clicks: 59
	Conversions: 23
	Conversions Pr: 0.3898305084745763
	Predicted Conversion Pr: 0.38
	Click Pr: 0.17101449275362318
	PPS: 10.87570342293378
	PPC: 4.239680995380965
****************
(Query (pg,audio))
	Bid: 0.7772187865590419
	SpendLimit: 2.680064781238076
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.34
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (pg,dvd))
	Bid: 0.6210211998599371
	SpendLimit: 1.2420423997198742
	Average Position:5.0
	CPC:0.5890862377892211
	Clicks: 2
	Conversions: 1
	Conversions Pr: 0.5
	Predicted Conversion Pr: 0.33
	Click Pr: 0.014388489208633094
	PPS: 13.821827524421558
	PPC: 6.910913762210779
****************
(Query (flat,null))
	Bid: 0.358644795898019
	SpendLimit: 0.717289591796038
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,tv))
	Bid: 0.7031591275834526
	SpendLimit: 1.4063182551669051
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,audio))
	Bid: 0.8094048187887775
	SpendLimit: 1.618809637577555
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,dvd))
	Bid: 0.6006554243876203
	SpendLimit: 1.2013108487752406
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
********************
Max profit : 1047.201876.
Capacity is : 99.
Target Capacity : 100. 
********************
(Query (flat,dvd)) 0.9092712493418943 0 1047.2018762014618 99
(Query (flat,audio)) 0.414678475714647 0 1047.2018762014618 99
(Query (flat,tv)) 0.6776803911631953 0 1047.2018762014618 99
(Query (flat,null)) 0.6257494217749608 0 1047.2018762014618 99
(Query (pg,dvd)) 1.3210211998599368 3 1047.2018762014618 99
(Query (pg,audio)) 0.877218786559042 1 1014.8176286601241 96
(Query (pg,tv)) 1.7399999999999969 65 1002.8425210275691 95
(Query (pg,null)) 1.038002180743443 29 325.474099974937 30
(Query (lioneer,dvd)) 0.8066259218260952 0 10.882352941176471 1
(Query (null,dvd)) 0.5739461380066159 0 10.882352941176471 1
(Query (lioneer,audio)) 0.8179555416175308 0 10.882352941176471 1
(Query (null,audio)) 0.6491421064859954 0 10.882352941176471 1
(Query (lioneer,tv)) 0.8055987387565802 0 10.882352941176471 1
(Query (null,tv)) 0.32704371885280487 0 10.882352941176471 1
(Query (lioneer,null)) 0.4285005675052686 0 10.882352941176471 1
(Query (null,null)) 0.04 1 10.882352941176471 1
****************
	Day: 37.0
	Distribution Cap: 400
	Manufacturer specialty: pg
****************
(Query (null,null))
	Bid: 0.04
	SpendLimit: 0.17391304347826086
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.34
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,null))
	Bid: 0.4593718297434359
	SpendLimit: 0.9187436594868718
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (null,tv))
	Bid: 0.5819276921943489
	SpendLimit: 1.1638553843886978
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,tv))
	Bid: 0.9571626370723948
	SpendLimit: 1.9143252741447896
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (null,audio))
	Bid: 0.4847410623118792
	SpendLimit: 0.9694821246237584
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,audio))
	Bid: 0.5398928653180144
	SpendLimit: 1.0797857306360288
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (null,dvd))
	Bid: 0.25502492398359
	SpendLimit: 0.51004984796718
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.5
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,dvd))
	Bid: 0.35466934991047155
	SpendLimit: 0.7093386998209431
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (pg,null))
	Bid: 1.0380021807434432
	SpendLimit: 135.73874671260413
	Average Position:2.0
	CPC:1.0109373909819852
	Clicks: 75
	Conversions: 11
	Conversions Pr: 0.14666666666666667
	Predicted Conversion Pr: 0.25
	Click Pr: 0.1166407465007776
	PPS: 8.107245061486465
	PPC: 1.189062609018015
****************
(Query (pg,tv))
	Bid: 1.739999999999997
	SpendLimit: 276.6153846153842
	Average Position:1.0
	CPC:1.6345504321217066
	Clicks: 169
	Conversions: 62
	Conversions Pr: 0.3668639053254438
	Predicted Conversion Pr: 0.38
	Click Pr: 0.5248447204968945
	PPS: 10.544531886635992
	PPC: 3.86840814775995
****************
(Query (pg,audio))
	Bid: 0.6772187865590419
	SpendLimit: 2.2573959551968064
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.29
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (pg,dvd))
	Bid: 1.121021199859937
	SpendLimit: 3.2029177138855345
	Average Position:5.0
	CPC:0.5890862377892211
	Clicks: 2
	Conversions: 1
	Conversions Pr: 0.5
	Predicted Conversion Pr: 0.3
	Click Pr: 0.008888888888888889
	PPS: 13.821827524421558
	PPC: 6.910913762210779
****************
(Query (flat,null))
	Bid: 0.6874440284197039
	SpendLimit: 1.3748880568394077
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,tv))
	Bid: 0.4655160314848476
	SpendLimit: 0.9310320629696952
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,audio))
	Bid: 0.5510647427768302
	SpendLimit: 1.1021294855536603
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,dvd))
	Bid: 0.9800166469741376
	SpendLimit: 1.9600332939482752
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
********************
Max profit : 1046.167707.
Capacity is : 99.
Target Capacity : 100. 
********************
(Query (flat,dvd)) 0.743316830381006 0 1046.167707428174 99
(Query (flat,audio)) 0.4200077059873855 0 1046.167707428174 99
(Query (flat,tv)) 0.47320752413355793 0 1046.167707428174 99
(Query (flat,null)) 0.7137848301753645 0 1046.167707428174 99
(Query (pg,dvd)) 1.2210211998599367 2 1046.167707428174 99
(Query (pg,audio)) 0.9772187865590418 1 1022.6459032385421 97
(Query (pg,tv)) 1.6399999999999968 32 1011.015623192194 96
(Query (pg,null)) 1.1380021807434428 63 669.1208863500884 64
(Query (lioneer,dvd)) 0.6510165364331446 0 10.897435897435898 1
(Query (null,dvd)) 0.3914223955295567 0 10.897435897435898 1
(Query (lioneer,audio)) 0.35006181254390284 0 10.897435897435898 1
(Query (null,audio)) 0.32738601469922857 0 10.897435897435898 1
(Query (lioneer,tv)) 0.5073754106115305 0 10.897435897435898 1
(Query (null,tv)) 0.3397809009859657 0 10.897435897435898 1
(Query (lioneer,null)) 0.4528401736345605 0 10.897435897435898 1
(Query (null,null)) 0.04 1 10.897435897435898 1
****************
	Day: 38.0
	Distribution Cap: 400
	Manufacturer specialty: pg
****************
(Query (null,null))
	Bid: 0.04
	SpendLimit: 0.14814814814814814
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.39
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,null))
	Bid: 0.5540413400308516
	SpendLimit: 1.1080826800617032
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (null,tv))
	Bid: 0.7377102743458333
	SpendLimit: 1.4754205486916665
	Average Position:5.0
	CPC:0.7244693134203781
	Clicks: 2
	Conversions: 1
	Conversions Pr: 0.5
	Predicted Conversion Pr: 0.5
	Click Pr: 0.003246753246753247
	PPS: 8.551061373159243
	PPC: 4.275530686579621
****************
(Query (lioneer,tv))
	Bid: 0.5171374571466009
	SpendLimit: 1.0342749142932017
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (null,audio))
	Bid: 0.4389122719848397
	SpendLimit: 0.8778245439696793
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,audio))
	Bid: 0.3656680955763218
	SpendLimit: 0.7313361911526436
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (null,dvd))
	Bid: 0.47485157269305506
	SpendLimit: 0.9497031453861101
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.5
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,dvd))
	Bid: 0.8461523633633079
	SpendLimit: 1.6923047267266158
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (pg,null))
	Bid: 1.138002180743443
	SpendLimit: 337.023722758635
	Average Position:1.0
	CPC:1.0694882386111935
	Clicks: 269
	Conversions: 64
	Conversions Pr: 0.2379182156133829
	Predicted Conversion Pr: 0.25
	Click Pr: 0.477797513321492
	PPS: 10.504807247087328
	PPC: 2.49928499558955
****************
(Query (pg,tv))
	Bid: 1.439999999999997
	SpendLimit: 60.631578947368304
	Average Position:4.0
	CPC:1.2887238610980947
	Clicks: 16
	Conversions: 7
	Conversions Pr: 0.4375
	Predicted Conversion Pr: 0.38
	Click Pr: 0.027303754266211604
	PPS: 12.05434546034721
	PPC: 5.273776138901905
****************
(Query (pg,audio))
	Bid: 0.7772187865590419
	SpendLimit: 2.2859376075265936
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.29
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (pg,dvd))
	Bid: 1.221021199859937
	SpendLimit: 14.800256967999236
	Average Position:5.0
	CPC:0.5890862377892211
	Clicks: 1
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.36
	Click Pr: 0.0051813471502590676
	PPS: No conversion
	PPC: -0.5890862377892211
****************
(Query (flat,null))
	Bid: 0.28012627792820793
	SpendLimit: 0.5602525558564159
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,tv))
	Bid: 0.7170813329040682
	SpendLimit: 1.4341626658081363
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,audio))
	Bid: 0.5069844588233915
	SpendLimit: 1.013968917646783
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,dvd))
	Bid: 0.56656582415057
	SpendLimit: 1.13313164830114
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
********************
Max profit : 1074.444872.
Capacity is : 99.
Target Capacity : 100. 
********************
(Query (flat,dvd)) 0.41008561384666437 0 1074.4448717142564 99
(Query (flat,audio)) 0.5724994379789441 0 1074.4448717142564 99
(Query (flat,tv)) 0.7817682546700853 0 1074.4448717142564 99
(Query (flat,null)) 0.3411669285000618 0 1074.4448717142564 99
(Query (pg,dvd)) 1.5210211998599366 4 1074.4448717142564 99
(Query (pg,audio)) 1.0772187865590417 1 1027.6501012221313 95
(Query (pg,tv)) 1.7399999999999967 87 1015.7278691837287 94
(Query (pg,null)) 0.8380021807434428 6 79.94738137884984 7
(Query (lioneer,dvd)) 0.4471361188711883 0 10.897435897435898 1
(Query (null,dvd)) 0.375080221278843 0 10.897435897435898 1
(Query (lioneer,audio)) 0.6258546541766927 0 10.897435897435898 1
(Query (null,audio)) 0.3579016696680614 0 10.897435897435898 1
(Query (lioneer,tv)) 0.8392707129936305 0 10.897435897435898 1
(Query (null,tv)) 0.3694476873807924 0 10.897435897435898 1
(Query (lioneer,null)) 0.6248366813011259 0 10.897435897435898 1
(Query (null,null)) 0.04 1 10.897435897435898 1
****************
	Day: 39.0
	Distribution Cap: 400
	Manufacturer specialty: pg
****************
(Query (null,null))
	Bid: 0.04
	SpendLimit: 0.11764705882352941
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.39
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,null))
	Bid: 0.4285005675052686
	SpendLimit: 0.8570011350105372
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (null,tv))
	Bid: 0.32704371885280487
	SpendLimit: 0.6540874377056097
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,tv))
	Bid: 0.8055987387565802
